Season,Team,predicted_cs,champion_share,Team/Season
2015,Cincinnati Bengals,-0.0029344873236060165,0.0,Cincinnati Bengals 2015
2015,Green Bay Packers,0.27537486043280923,0.5,Green Bay Packers 2015
2015,New England Patriots,0.22502277491077227,1.0,New England Patriots 2015
2015,Denver Broncos,0.2514785069345604,0.25,Denver Broncos 2015
2015,Seattle Seahawks,0.008883142823707946,0.75,Seattle Seahawks 2015
2015,Indianapolis Colts,0.14873775267281175,0.5,Indianapolis Colts 2015
2015,Detroit Lions,0.07862541589495353,0.0,Detroit Lions 2015
2015,Carolina Panthers,-0.0008150116368857985,0.25,Carolina Panthers 2015
2015,Arizona Cardinals,0.1725047585622519,0.0,Arizona Cardinals 2015
2015,Dallas Cowboys,0.033921155437742545,0.25,Dallas Cowboys 2015
2015,Pittsburgh Steelers,0.027154899521715126,0.0,Pittsburgh Steelers 2015
2015,Baltimore Ravens,-0.050412647243662345,0.25,Baltimore Ravens 2015
2016,Arizona Cardinals,0.530083990520219,0.5,Arizona Cardinals 2016
2016,New England Patriots,0.5070841096577612,0.5,New England Patriots 2016
2016,Pittsburgh Steelers,0.4017722348349959,0.25,Pittsburgh Steelers 2016
2016,Seattle Seahawks,0.396763094890936,0.25,Seattle Seahawks 2016
2016,Carolina Panthers,0.4578195924286752,0.75,Carolina Panthers 2016
2016,Green Bay Packers,0.49484581693473184,0.25,Green Bay Packers 2016
2016,Cincinnati Bengals,0.3484281076447997,0.0,Cincinnati Bengals 2016
2016,Denver Broncos,0.617106813743858,1.0,Denver Broncos 2016
2016,Kansas City Chiefs,0.28740770930776605,0.25,Kansas City Chiefs 2016
2016,Minnesota Vikings,0.24008362903873814,0.0,Minnesota Vikings 2016
2016,Washington Redskins,-0.15970561694431107,0.0,Washington Redskins 2016
2016,Houston Texans,0.09764974128077175,0.0,Houston Texans 2016
2017,Miami Dolphins,0.023005917354454897,0.0,Miami Dolphins 2017
2017,Atlanta Falcons,0.3515615642195269,0.75,Atlanta Falcons 2017
2017,Oakland Raiders,0.03347052339788836,0.0,Oakland Raiders 2017
2017,Pittsburgh Steelers,0.23551756472757024,0.5,Pittsburgh Steelers 2017
2017,Green Bay Packers,0.18335040444866835,0.5,Green Bay Packers 2017
2017,Kansas City Chiefs,0.2644482214664181,0.25,Kansas City Chiefs 2017
2017,Houston Texans,0.09895913298220371,0.25,Houston Texans 2017
2017,Detroit Lions,0.04714670009574651,0.0,Detroit Lions 2017
2017,Seattle Seahawks,0.33410293738198993,0.25,Seattle Seahawks 2017
2017,New York Giants,0.13490796360060153,0.0,New York Giants 2017
2017,Dallas Cowboys,0.16685362226677847,0.25,Dallas Cowboys 2017
2017,New England Patriots,0.4975788150211802,1.0,New England Patriots 2017
2018,Los Angeles Rams,0.28789959548733,0.0,Los Angeles Rams 2018
2018,Atlanta Falcons,0.32646228163633007,0.25,Atlanta Falcons 2018
2018,Carolina Panthers,0.45827663464008106,0.0,Carolina Panthers 2018
2018,Minnesota Vikings,0.25949600394736305,0.5,Minnesota Vikings 2018
2018,Tennessee Titans,0.115634284837133,0.25,Tennessee Titans 2018
2018,Philadelphia Eagles,0.4317564383321322,1.0,Philadelphia Eagles 2018
2018,Pittsburgh Steelers,0.2816248257392122,0.25,Pittsburgh Steelers 2018
2018,Jacksonville Jaguars,0.19380288536297308,0.5,Jacksonville Jaguars 2018
2018,Kansas City Chiefs,0.23278251009301354,0.0,Kansas City Chiefs 2018
2018,New Orleans Saints,0.40826883465589603,0.25,New Orleans Saints 2018
2018,Buffalo Bills,0.18395351481332378,0.0,Buffalo Bills 2018
2018,New England Patriots,0.6683745115702777,0.75,New England Patriots 2018
2019,New Orleans Saints,0.4034336178436959,0.5,New Orleans Saints 2019
2019,Houston Texans,0.4484435558995792,0.0,Houston Texans 2019
2019,Baltimore Ravens,0.22744998663671234,0.0,Baltimore Ravens 2019
2019,New England Patriots,0.4625263611505024,1.0,New England Patriots 2019
2019,Indianapolis Colts,0.10128025487381243,0.25,Indianapolis Colts 2019
2019,Dallas Cowboys,-0.05147221856722717,0.25,Dallas Cowboys 2019
2019,Philadelphia Eagles,-0.05376471302246422,0.25,Philadelphia Eagles 2019
2019,Seattle Seahawks,0.19135387598565445,0.0,Seattle Seahawks 2019
2019,Chicago Bears,0.19960834961199592,0.0,Chicago Bears 2019
2019,Los Angeles Chargers,0.32822162419162604,0.25,Los Angeles Chargers 2019
2019,Kansas City Chiefs,0.09772839757532725,0.5,Kansas City Chiefs 2019
2019,Los Angeles Rams,0.4062903854941273,0.75,Los Angeles Rams 2019
2020,New England Patriots,0.6755711310799044,0.0,New England Patriots 2020
2020,Kansas City Chiefs,0.41733871158870595,1.0,Kansas City Chiefs 2020
2020,New Orleans Saints,0.3180159002657035,0.0,New Orleans Saints 2020
2020,Seattle Seahawks,0.2363631893181386,0.25,Seattle Seahawks 2020
2020,Baltimore Ravens,0.35240568556689555,0.25,Baltimore Ravens 2020
2020,Green Bay Packers,0.2554174522118695,0.5,Green Bay Packers 2020
2020,Philadelphia Eagles,0.0782180091619068,0.0,Philadelphia Eagles 2020
2020,San Francisco 49ers,0.41129808021005565,0.75,San Francisco 49ers 2020
2020,Tennessee Titans,0.12605628748534814,0.5,Tennessee Titans 2020
2020,Buffalo Bills,0.16561220021276402,0.0,Buffalo Bills 2020
2020,Houston Texans,0.016178595491236236,0.25,Houston Texans 2020
2020,Minnesota Vikings,0.17008543602668558,0.25,Minnesota Vikings 2020
2021,New Orleans Saints,0.43956440370555905,0.25,New Orleans Saints 2021
2021,Seattle Seahawks,0.2987789065573576,0.0,Seattle Seahawks 2021
2021,Pittsburgh Steelers,0.08094392765275127,0.0,Pittsburgh Steelers 2021
2021,Indianapolis Colts,0.11155150175195394,0.0,Indianapolis Colts 2021
2021,Tampa Bay Buccaneers,0.7303826009332024,1.0,Tampa Bay Buccaneers 2021
2021,Tennessee Titans,0.27204403512714226,0.0,Tennessee Titans 2021
2021,Cleveland Browns,-0.03571986860412768,0.25,Cleveland Browns 2021
2021,Baltimore Ravens,0.3125364577666987,0.25,Baltimore Ravens 2021
2021,Washington Football Team,-0.05834145423638659,0.0,Washington Football Team 2021
2021,Chicago Bears,0.039045579017135346,0.0,Chicago Bears 2021
2021,Kansas City Chiefs,0.23337532112615,0.75,Kansas City Chiefs 2021
2021,Los Angeles Rams,0.18964546490139433,0.25,Los Angeles Rams 2021
2021,Green Bay Packers,0.29754663889708977,0.5,Green Bay Packers 2021
2021,Buffalo Bills,0.2880548875540039,0.5,Buffalo Bills 2021
2022,Pittsburgh Steelers,0.19240950912739252,0.0,Pittsburgh Steelers 2022
2022,Kansas City Chiefs,0.43282307852746293,0.5,Kansas City Chiefs 2022
2022,Tennessee Titans,0.16508865639308068,0.25,Tennessee Titans 2022
2022,Dallas Cowboys,0.2657012603476343,0.0,Dallas Cowboys 2022
2022,Los Angeles Rams,0.4500369192420439,1.0,Los Angeles Rams 2022
2022,Buffalo Bills,0.2914627622599928,0.25,Buffalo Bills 2022
2022,Arizona Cardinals,0.3387159804908768,0.0,Arizona Cardinals 2022
2022,Las Vegas Raiders,0.1622140059591115,0.0,Las Vegas Raiders 2022
2022,New England Patriots,0.2948221028450513,0.0,New England Patriots 2022
2022,San Francisco 49ers,0.3732616481424713,0.5,San Francisco 49ers 2022
2022,Cincinnati Bengals,0.19325395829041447,0.75,Cincinnati Bengals 2022
2022,Green Bay Packers,0.37196513703369605,0.25,Green Bay Packers 2022
2022,Tampa Bay Buccaneers,0.6849643835597279,0.25,Tampa Bay Buccaneers 2022
2022,Philadelphia Eagles,0.027255537150356002,0.0,Philadelphia Eagles 2022
2023,Dallas Cowboys,0.2624441898716726,0.25,Dallas Cowboys 2023
2023,Cincinnati Bengals,0.5380062678324533,0.5,Cincinnati Bengals 2023
2023,Miami Dolphins,0.2355365840382646,0.0,Miami Dolphins 2023
2023,Minnesota Vikings,0.28501123117380334,0.0,Minnesota Vikings 2023
2023,San Francisco 49ers,0.5558026129171236,0.5,San Francisco 49ers 2023
2023,New York Giants,0.0034276592286343055,0.25,New York Giants 2023
2023,Baltimore Ravens,0.052668807721578226,0.0,Baltimore Ravens 2023
2023,Los Angeles Chargers,0.033775422581806325,0.0,Los Angeles Chargers 2023
2023,Tampa Bay Buccaneers,0.13301936920996493,0.0,Tampa Bay Buccaneers 2023
2023,Buffalo Bills,0.519164350372358,0.25,Buffalo Bills 2023
2023,Jacksonville Jaguars,0.10073859282588526,0.25,Jacksonville Jaguars 2023
2023,Seattle Seahawks,0.04692091620808991,0.0,Seattle Seahawks 2023
2023,Kansas City Chiefs,0.5782632146507729,1.0,Kansas City Chiefs 2023
2023,Philadelphia Eagles,0.562526164353907,0.75,Philadelphia Eagles 2023
2024,Cleveland Browns,0.3588550243542534,0.0,Cleveland Browns 2024
2024,Los Angeles Rams,0.17826934092085267,0.0,Los Angeles Rams 2024
2024,Pittsburgh Steelers,0.03737931873969935,0.0,Pittsburgh Steelers 2024
2024,Kansas City Chiefs,0.40642856222360524,1.0,Kansas City Chiefs 2024
2024,Buffalo Bills,0.39712480564509245,0.25,Buffalo Bills 2024
2024,Philadelphia Eagles,0.2546516329122479,0.0,Philadelphia Eagles 2024
2024,Miami Dolphins,0.28452252563301417,0.0,Miami Dolphins 2024
2024,Detroit Lions,0.14786251256949567,0.5,Detroit Lions 2024
2024,San Francisco 49ers,0.6772127594399817,0.75,San Francisco 49ers 2024
2024,Dallas Cowboys,0.3652098819119698,0.0,Dallas Cowboys 2024
2024,Houston Texans,0.04553822901619664,0.25,Houston Texans 2024
2024,Baltimore Ravens,0.6341512005234673,0.5,Baltimore Ravens 2024
2024,Green Bay Packers,0.033028096176927035,0.25,Green Bay Packers 2024
2024,Tampa Bay Buccaneers,0.018497409710760637,0.25,Tampa Bay Buccaneers 2024
